location_id,name,latitude,longitude,region,split_hint,land_context,source_location_id,land_score
pvgist_00302,Tight PVGIS 00302,39.753400,32.859700,balkans_greece_turkey,validation,benchmark_jitter,tr_ankara,0.900000
pvgist_00473,Tight PVGIS 00473,39.933400,32.859700,balkans_greece_turkey,validation,benchmark_jitter,tr_ankara,0.900000
pvgist_00662,Tight PVGIS 00662,39.933400,33.039700,balkans_greece_turkey,validation,benchmark_jitter,tr_ankara,0.900000
pvgist_00653,Tight PVGIS 00653,40.190100,23.264400,balkans_greece_turkey,validation,benchmark_jitter,gr_thessaloniki,0.900000
pvgist_00233,Tight PVGIS 00233,40.383400,32.539700,balkans_greece_turkey,train,benchmark_jitter,tr_ankara,0.900000
pvgist_00525,Tight PVGIS 00525,40.460100,22.944400,balkans_greece_turkey,validation,benchmark_jitter,gr_thessaloniki,0.900000
pvgist_00404,Tight PVGIS 00404,40.558200,29.298400,balkans_greece_turkey,validation,benchmark_jitter,tr_istanbul,0.900000
pvgist_00675,Tight PVGIS 00675,40.640100,22.764400,balkans_greece_turkey,validation,benchmark_jitter,gr_thessaloniki,0.900000
pvgist_00665,Tight PVGIS 00665,40.640100,22.944400,balkans_greece_turkey,validation,benchmark_jitter,gr_thessaloniki,0.900000
pvgist_00060,Tight PVGIS 00060,40.640100,23.124400,balkans_greece_turkey,validation,benchmark_jitter,gr_thessaloniki,0.900000
pvgist_00658,Tight PVGIS 00658,40.688200,28.738400,balkans_greece_turkey,validation,benchmark_jitter,tr_istanbul,0.900000
pvgist_00565,Tight PVGIS 00565,41.008200,28.798400,balkans_greece_turkey,validation,benchmark_jitter,tr_istanbul,0.900000
pvgist_00064,Tight PVGIS 00064,41.090100,22.624400,balkans_greece_turkey,validation,benchmark_jitter,gr_thessaloniki,0.900000
pvgist_00053,Tight PVGIS 00053,41.188200,28.978400,balkans_greece_turkey,validation,benchmark_jitter,tr_istanbul,0.900000
pvgist_00551,Tight PVGIS 00551,41.327500,19.638700,balkans_greece_turkey,train,benchmark_jitter,al_tirana,0.900000
pvgist_00680,Tight PVGIS 00680,41.327500,19.818700,balkans_greece_turkey,train,benchmark_jitter,al_tirana,0.900000
pvgist_00152,Tight PVGIS 00152,41.327500,19.998700,balkans_greece_turkey,train,benchmark_jitter,al_tirana,0.900000
pvgist_00650,Tight PVGIS 00650,41.458200,28.658400,balkans_greece_turkey,validation,benchmark_jitter,tr_istanbul,0.900000
pvgist_00227,Tight PVGIS 00227,41.507500,19.818700,balkans_greece_turkey,train,benchmark_jitter,al_tirana,0.900000
pvgist_00071,Tight PVGIS 00071,41.548100,21.745400,balkans_greece_turkey,validation,benchmark_jitter,mk_skopje,0.900000
pvgist_00157,Tight PVGIS 00157,41.647500,20.058700,balkans_greece_turkey,validation,benchmark_jitter,al_tirana,0.900000
pvgist_00545,Tight PVGIS 00545,41.777500,19.498700,balkans_greece_turkey,train,benchmark_jitter,al_tirana,0.900000
pvgist_00132,Tight PVGIS 00132,41.998100,21.425400,balkans_greece_turkey,validation,benchmark_jitter,mk_skopje,0.900000
pvgist_00151,Tight PVGIS 00151,41.998100,21.605400,balkans_greece_turkey,validation,benchmark_jitter,mk_skopje,0.900000
pvgist_00068,Tight PVGIS 00068,42.135400,24.565300,balkans_greece_turkey,validation,benchmark_jitter,bg_plovdiv,0.900000
pvgist_00072,Tight PVGIS 00072,42.135400,24.925300,balkans_greece_turkey,validation,benchmark_jitter,bg_plovdiv,0.900000
pvgist_00352,Tight PVGIS 00352,42.178100,21.425400,balkans_greece_turkey,validation,benchmark_jitter,mk_skopje,0.900000
pvgist_00009,Tight PVGIS 00009,42.430400,19.079400,balkans_greece_turkey,train,benchmark_jitter,me_podgorica,0.900000
pvgist_00308,Tight PVGIS 00308,42.430400,19.259400,balkans_greece_turkey,train,benchmark_jitter,me_podgorica,0.900000
pvgist_00323,Tight PVGIS 00323,42.430400,19.439400,balkans_greece_turkey,train,benchmark_jitter,me_podgorica,0.900000
pvgist_00390,Tight PVGIS 00390,42.517700,23.321900,balkans_greece_turkey,validation,benchmark_jitter,bg_sofia,0.900000
pvgist_00693,Tight PVGIS 00693,42.697700,23.141900,balkans_greece_turkey,validation,benchmark_jitter,bg_sofia,0.900000
pvgist_00467,Tight PVGIS 00467,42.697700,23.501900,balkans_greece_turkey,validation,benchmark_jitter,bg_sofia,0.900000
pvgist_00311,Tight PVGIS 00311,42.870900,22.215800,balkans_greece_turkey,validation,benchmark_jitter,rs_nis,0.900000
pvgist_00419,Tight PVGIS 00419,42.877700,23.321900,balkans_greece_turkey,validation,benchmark_jitter,bg_sofia,0.900000
pvgist_00585,Tight PVGIS 00585,42.880400,18.939400,balkans_greece_turkey,train,benchmark_jitter,me_podgorica,0.900000
pvgist_00215,Tight PVGIS 00215,43.000900,21.655800,balkans_greece_turkey,validation,benchmark_jitter,rs_nis,0.900000
pvgist_00667,Tight PVGIS 00667,43.058100,16.760200,balkans_greece_turkey,train,benchmark_jitter,hr_split,0.900000
pvgist_00694,Tight PVGIS 00694,43.320900,21.895800,balkans_greece_turkey,validation,benchmark_jitter,rs_nis,0.900000
pvgist_00181,Tight PVGIS 00181,43.328100,16.440200,balkans_greece_turkey,train,benchmark_jitter,hr_split,0.900000
pvgist_00700,Tight PVGIS 00700,43.406300,18.733100,balkans_greece_turkey,train,benchmark_jitter,ba_sarajevo,0.900000
pvgist_00222,Tight PVGIS 00222,43.500900,21.895800,balkans_greece_turkey,validation,benchmark_jitter,rs_nis,0.900000
pvgist_00438,Tight PVGIS 00438,43.536300,18.173100,balkans_greece_turkey,train,benchmark_jitter,ba_sarajevo,0.900000
pvgist_00366,Tight PVGIS 00366,43.770900,21.575800,balkans_greece_turkey,validation,benchmark_jitter,rs_nis,0.900000
pvgist_00200,Tight PVGIS 00200,43.828100,16.680200,balkans_greece_turkey,train,benchmark_jitter,hr_split,0.900000
pvgist_00672,Tight PVGIS 00672,43.856300,18.233100,balkans_greece_turkey,train,benchmark_jitter,ba_sarajevo,0.900000
pvgist_00631,Tight PVGIS 00631,43.958100,16.120200,balkans_greece_turkey,train,benchmark_jitter,hr_split,0.900000
pvgist_00176,Tight PVGIS 00176,44.036300,18.413100,balkans_greece_turkey,train,benchmark_jitter,ba_sarajevo,0.900000
pvgist_00668,Tight PVGIS 00668,44.106800,25.862500,balkans_greece_turkey,validation,benchmark_jitter,ro_bucharest,0.900000
pvgist_00622,Tight PVGIS 00622,44.336600,20.768900,balkans_greece_turkey,validation,benchmark_jitter,rs_belgrade,0.900000
pvgist_00318,Tight PVGIS 00318,44.426800,25.922500,balkans_greece_turkey,validation,benchmark_jitter,ro_bucharest,0.900000
pvgist_00013,Tight PVGIS 00013,44.426800,26.102500,balkans_greece_turkey,validation,benchmark_jitter,ro_bucharest,0.900000
pvgist_00017,Tight PVGIS 00017,44.746800,26.342500,balkans_greece_turkey,validation,benchmark_jitter,ro_bucharest,0.900000
pvgist_00085,Tight PVGIS 00085,44.786600,20.268900,balkans_greece_turkey,validation,benchmark_jitter,rs_belgrade,0.900000
pvgist_00130,Tight PVGIS 00130,44.966600,20.448900,balkans_greece_turkey,validation,benchmark_jitter,rs_belgrade,0.900000
pvgist_00079,Tight PVGIS 00079,45.236600,20.128900,balkans_greece_turkey,validation,benchmark_jitter,rs_belgrade,0.900000
pvgist_00216,Tight PVGIS 00216,45.736900,14.265800,balkans_greece_turkey,train,benchmark_jitter,si_ljubljana,0.900000
pvgist_00087,Tight PVGIS 00087,45.815000,15.981900,balkans_greece_turkey,train,benchmark_jitter,hr_zagreb,0.900000
pvgist_00252,Tight PVGIS 00252,45.815000,16.161900,balkans_greece_turkey,train,benchmark_jitter,hr_zagreb,0.900000
pvgist_00586,Tight PVGIS 00586,45.995000,15.981900,balkans_greece_turkey,train,benchmark_jitter,hr_zagreb,0.900000
pvgist_00424,Tight PVGIS 00424,46.056900,14.505800,balkans_greece_turkey,train,benchmark_jitter,si_ljubljana,0.900000
pvgist_00374,Tight PVGIS 00374,46.056900,14.685800,balkans_greece_turkey,train,benchmark_jitter,si_ljubljana,0.900000
pvgist_00674,Tight PVGIS 00674,46.135000,16.221900,balkans_greece_turkey,train,benchmark_jitter,hr_zagreb,0.900000
pvgist_00535,Tight PVGIS 00535,46.236900,14.505800,balkans_greece_turkey,train,benchmark_jitter,si_ljubljana,0.900000
pvgist_00550,Tight PVGIS 00550,46.265000,15.661900,balkans_greece_turkey,train,benchmark_jitter,hr_zagreb,0.900000
pvgist_00292,Tight PVGIS 00292,46.321200,23.943600,balkans_greece_turkey,validation,benchmark_jitter,ro_cluj,0.900000
pvgist_00456,Tight PVGIS 00456,46.376900,14.745800,balkans_greece_turkey,train,benchmark_jitter,si_ljubljana,0.900000
pvgist_00483,Tight PVGIS 00483,46.451200,23.383600,balkans_greece_turkey,validation,benchmark_jitter,ro_cluj,0.900000
pvgist_00439,Tight PVGIS 00439,46.591200,23.623600,balkans_greece_turkey,validation,benchmark_jitter,ro_cluj,0.900000
pvgist_00511,Tight PVGIS 00511,46.771200,23.803600,balkans_greece_turkey,validation,benchmark_jitter,ro_cluj,0.900000
pvgist_00457,Tight PVGIS 00457,47.221200,23.303600,balkans_greece_turkey,validation,benchmark_jitter,ro_cluj,0.900000
pvgist_00593,Tight PVGIS 00593,45.754400,6.463200,central_europe,train,benchmark_jitter,ch_geneva,0.900000
pvgist_00637,Tight PVGIS 00637,45.884400,5.903200,central_europe,train,benchmark_jitter,ch_geneva,0.900000
pvgist_00434,Tight PVGIS 00434,46.926900,8.861700,central_europe,train,benchmark_jitter,ch_zurich,0.900000
pvgist_00666,Tight PVGIS 00666,47.070700,15.439500,central_europe,train,benchmark_jitter,at_graz,0.900000
pvgist_00626,Tight PVGIS 00626,47.070700,15.619500,central_europe,train,benchmark_jitter,at_graz,0.900000
pvgist_00105,Tight PVGIS 00105,47.250700,15.439500,central_europe,train,benchmark_jitter,at_graz,0.900000
pvgist_00134,Tight PVGIS 00134,47.376900,8.361700,central_europe,train,benchmark_jitter,ch_zurich,0.900000
pvgist_00612,Tight PVGIS 00612,47.376900,8.541700,central_europe,train,benchmark_jitter,ch_zurich,0.900000
pvgist_00429,Tight PVGIS 00429,47.390700,15.679500,central_europe,train,benchmark_jitter,at_graz,0.900000
pvgist_00651,Tight PVGIS 00651,47.520700,15.119500,central_europe,train,benchmark_jitter,at_graz,0.900000
pvgist_00526,Tight PVGIS 00526,47.696900,8.781700,central_europe,train,benchmark_jitter,ch_zurich,0.900000
pvgist_00686,Tight PVGIS 00686,47.758200,16.693800,central_europe,train,benchmark_jitter,at_vienna,0.900000
pvgist_00160,Tight PVGIS 00160,47.888200,16.133800,central_europe,train,benchmark_jitter,at_vienna,0.900000
pvgist_00172,Tight PVGIS 00172,48.028200,16.373800,central_europe,train,benchmark_jitter,at_vienna,0.900000
pvgist_00355,Tight PVGIS 00355,48.135100,11.762000,central_europe,train,benchmark_jitter,de_munich,0.900000
pvgist_00073,Tight PVGIS 00073,48.208200,16.553800,central_europe,train,benchmark_jitter,at_vienna,0.900000
pvgist_00392,Tight PVGIS 00392,48.315100,11.582000,central_europe,train,benchmark_jitter,de_munich,0.900000
pvgist_00669,Tight PVGIS 00669,48.388200,16.373800,central_europe,train,benchmark_jitter,at_vienna,0.900000
pvgist_00051,Tight PVGIS 00051,48.528200,16.613800,central_europe,train,benchmark_jitter,at_vienna,0.900000
pvgist_00258,Tight PVGIS 00258,48.585100,11.262000,central_europe,train,benchmark_jitter,de_munich,0.900000
pvgist_00178,Tight PVGIS 00178,48.595800,9.182900,central_europe,train,benchmark_jitter,de_stuttgart,0.900000
pvgist_00244,Tight PVGIS 00244,48.658200,16.053800,central_europe,train,benchmark_jitter,at_vienna,0.900000
pvgist_00670,Tight PVGIS 00670,48.775800,9.002900,central_europe,train,benchmark_jitter,de_stuttgart,0.900000
pvgist_00337,Tight PVGIS 00337,48.775800,9.182900,central_europe,train,benchmark_jitter,de_stuttgart,0.900000
pvgist_00293,Tight PVGIS 00293,49.095800,9.422900,central_europe,train,benchmark_jitter,de_stuttgart,0.900000
pvgist_00210,Tight PVGIS 00210,49.132100,10.836700,central_europe,train,benchmark_jitter,de_nuremberg,0.900000
pvgist_00684,Tight PVGIS 00684,49.452100,10.896700,central_europe,train,benchmark_jitter,de_nuremberg,0.900000
pvgist_00403,Tight PVGIS 00403,49.452100,11.076700,central_europe,train,benchmark_jitter,de_nuremberg,0.900000
pvgist_00420,Tight PVGIS 00420,49.632100,11.076700,central_europe,train,benchmark_jitter,de_nuremberg,0.900000
pvgist_00146,Tight PVGIS 00146,49.772100,11.316700,central_europe,train,benchmark_jitter,de_nuremberg,0.900000
pvgist_00023,Tight PVGIS 00023,49.790900,8.442100,central_europe,train,benchmark_jitter,de_frankfurt,0.900000
pvgist_00022,Tight PVGIS 00022,49.902100,10.756700,central_europe,train,benchmark_jitter,de_nuremberg,0.900000
pvgist_00557,Tight PVGIS 00557,50.110900,8.682100,central_europe,train,benchmark_jitter,de_frankfurt,0.900000
pvgist_00093,Tight PVGIS 00093,50.430900,8.922100,central_europe,train,benchmark_jitter,de_frankfurt,0.900000
pvgist_00338,Tight PVGIS 00338,50.530300,4.111700,central_europe,train,benchmark_jitter,be_brussels,0.900000
pvgist_00024,Tight PVGIS 00024,50.560900,8.362100,central_europe,train,benchmark_jitter,de_frankfurt,0.900000
pvgist_00558,Tight PVGIS 00558,50.730400,13.497300,central_europe,validation,benchmark_jitter,de_dresden,0.900000
pvgist_00639,Tight PVGIS 00639,50.757500,6.960300,central_europe,train,benchmark_jitter,de_cologne,0.900000
pvgist_00042,Tight PVGIS 00042,50.769400,4.722500,central_europe,train,benchmark_jitter,be_antwerp,0.900000
pvgist_00291,Tight PVGIS 00291,50.899400,4.162500,central_europe,train,benchmark_jitter,be_antwerp,0.900000
pvgist_00007,Tight PVGIS 00007,50.907700,6.533500,central_europe,train,benchmark_jitter,de_dusseldorf,0.900000
pvgist_00677,Tight PVGIS 00677,50.937500,6.780300,central_europe,train,benchmark_jitter,de_cologne,0.900000
pvgist_00401,Tight PVGIS 00401,50.937500,6.960300,central_europe,train,benchmark_jitter,de_cologne,0.900000
pvgist_00564,Tight PVGIS 00564,51.019700,12.133100,central_europe,validation,benchmark_jitter,de_leipzig,0.900000
pvgist_00348,Tight PVGIS 00348,51.039400,4.402500,central_europe,train,benchmark_jitter,be_antwerp,0.900000
pvgist_00012,Tight PVGIS 00012,51.047700,6.773500,central_europe,train,benchmark_jitter,de_dusseldorf,0.900000
pvgist_00508,Tight PVGIS 00508,51.050400,13.737300,central_europe,validation,benchmark_jitter,de_dresden,0.900000
pvgist_00169,Tight PVGIS 00169,51.219400,4.222500,central_europe,train,benchmark_jitter,be_antwerp,0.900000
pvgist_00324,Tight PVGIS 00324,51.219400,4.402500,central_europe,train,benchmark_jitter,be_antwerp,0.900000
pvgist_00207,Tight PVGIS 00207,51.219400,4.582500,central_europe,train,benchmark_jitter,be_antwerp,0.900000
pvgist_00370,Tight PVGIS 00370,51.227700,6.773500,central_europe,train,benchmark_jitter,de_dusseldorf,0.900000
pvgist_00131,Tight PVGIS 00131,51.230400,13.737300,central_europe,validation,benchmark_jitter,de_dresden,0.900000
pvgist_00654,Tight PVGIS 00654,51.300300,4.031700,central_europe,train,benchmark_jitter,be_brussels,0.900000
pvgist_00502,Tight PVGIS 00502,51.339700,12.373100,central_europe,validation,benchmark_jitter,de_leipzig,0.900000
pvgist_00363,Tight PVGIS 00363,51.339700,12.553100,central_europe,validation,benchmark_jitter,de_leipzig,0.900000
pvgist_00155,Tight PVGIS 00155,51.370400,13.977300,central_europe,validation,benchmark_jitter,de_dresden,0.900000
pvgist_00239,Tight PVGIS 00239,51.387500,6.640300,central_europe,train,benchmark_jitter,de_cologne,0.900000
pvgist_00570,Tight PVGIS 00570,51.399400,4.402500,central_europe,train,benchmark_jitter,be_antwerp,0.900000
pvgist_00282,Tight PVGIS 00282,51.407700,6.773500,central_europe,train,benchmark_jitter,de_dusseldorf,0.900000
pvgist_00057,Tight PVGIS 00057,51.513600,7.285300,central_europe,train,benchmark_jitter,de_dortmund,0.900000
pvgist_00149,Tight PVGIS 00149,51.513600,7.465300,central_europe,train,benchmark_jitter,de_dortmund,0.900000
pvgist_00656,Tight PVGIS 00656,51.513600,7.645300,central_europe,train,benchmark_jitter,de_dortmund,0.900000
pvgist_00269,Tight PVGIS 00269,51.539400,4.642500,central_europe,train,benchmark_jitter,be_antwerp,0.900000
pvgist_00590,Tight PVGIS 00590,51.604400,4.237700,central_europe,train,benchmark_jitter,nl_rotterdam,0.900000
pvgist_00617,Tight PVGIS 00617,51.693600,7.465300,central_europe,train,benchmark_jitter,de_dortmund,0.900000
pvgist_00447,Tight PVGIS 00447,51.917600,5.224100,central_europe,train,benchmark_jitter,nl_amsterdam,0.900000
pvgist_00383,Tight PVGIS 00383,51.924400,4.657700,central_europe,train,benchmark_jitter,nl_rotterdam,0.900000
pvgist_00164,Tight PVGIS 00164,52.047600,4.664100,central_europe,train,benchmark_jitter,nl_amsterdam,0.900000
pvgist_00375,Tight PVGIS 00375,52.187600,4.904100,central_europe,train,benchmark_jitter,nl_amsterdam,0.900000
pvgist_00279,Tight PVGIS 00279,52.244400,4.717700,central_europe,train,benchmark_jitter,nl_rotterdam,0.900000
pvgist_00077,Tight PVGIS 00077,52.367600,4.724100,central_europe,train,benchmark_jitter,nl_amsterdam,0.900000
pvgist_00175,Tight PVGIS 00175,52.367600,4.904100,central_europe,train,benchmark_jitter,nl_amsterdam,0.900000
pvgist_00681,Tight PVGIS 00681,52.520000,13.405000,central_europe,validation,benchmark_jitter,de_berlin,0.900000
pvgist_00357,Tight PVGIS 00357,52.687600,5.144100,central_europe,train,benchmark_jitter,nl_amsterdam,0.900000
pvgist_00583,Tight PVGIS 00583,52.840000,13.645000,central_europe,validation,benchmark_jitter,de_berlin,0.900000
pvgist_00193,Tight PVGIS 00193,53.079300,8.621700,central_europe,train,benchmark_jitter,de_bremen,0.900000
pvgist_00541,Tight PVGIS 00541,53.079300,8.801700,central_europe,train,benchmark_jitter,de_bremen,0.900000
pvgist_00260,Tight PVGIS 00260,53.079300,8.981700,central_europe,train,benchmark_jitter,de_bremen,0.900000
pvgist_00516,Tight PVGIS 00516,53.101100,10.313700,central_europe,validation,benchmark_jitter,de_hamburg,0.900000
pvgist_00616,Tight PVGIS 00616,53.231100,9.753700,central_europe,train,benchmark_jitter,de_hamburg,0.900000
pvgist_00171,Tight PVGIS 00171,53.259300,8.801700,central_europe,train,benchmark_jitter,de_bremen,0.900000
pvgist_00490,Tight PVGIS 00490,53.371100,9.993700,central_europe,train,benchmark_jitter,de_hamburg,0.900000
pvgist_00380,Tight PVGIS 00380,53.871100,10.233700,central_europe,validation,benchmark_jitter,de_hamburg,0.900000
pvgist_00384,Tight PVGIS 00384,54.001100,9.673700,central_europe,train,benchmark_jitter,de_hamburg,0.900000
pvgist_00153,Tight PVGIS 00153,43.257000,12.236000,europe_mediterranean,train,benchmark_jitter,it_tuscany_apennines,0.900000
pvgist_00647,Tight PVGIS 00647,43.387000,11.676000,europe_mediterranean,train,benchmark_jitter,it_tuscany_apennines,0.900000
pvgist_00690,Tight PVGIS 00690,43.707000,12.096000,europe_mediterranean,train,benchmark_jitter,it_tuscany_apennines,0.900000
pvgist_00619,Tight PVGIS 00619,43.887000,11.916000,europe_mediterranean,train,benchmark_jitter,it_tuscany_apennines,0.900000
pvgist_00432,Tight PVGIS 00432,44.027000,12.156000,europe_mediterranean,train,benchmark_jitter,it_tuscany_apennines,0.900000
pvgist_00340,Tight PVGIS 00340,44.157000,11.596000,europe_mediterranean,train,benchmark_jitter,it_tuscany_apennines,0.900000
pvgist_00361,Tight PVGIS 00361,58.879300,18.388600,europe_north,validation,benchmark_jitter,se_stockholm,0.900000
pvgist_00482,Tight PVGIS 00482,59.009300,17.828600,europe_north,validation,benchmark_jitter,se_stockholm,0.900000
pvgist_00183,Tight PVGIS 00183,59.509300,18.068600,europe_north,validation,benchmark_jitter,se_stockholm,0.900000
pvgist_00692,Tight PVGIS 00692,59.649300,18.308600,europe_north,validation,benchmark_jitter,se_stockholm,0.900000
pvgist_00596,Tight PVGIS 00596,59.779300,17.748600,europe_north,validation,benchmark_jitter,se_stockholm,0.900000
pvgist_00397,Tight PVGIS 00397,51.057400,0.192200,europe_temperate,train,benchmark_jitter,gb_london,0.900000
pvgist_00080,Tight PVGIS 00080,51.187400,-0.367800,europe_temperate,train,benchmark_jitter,gb_london,0.900000
pvgist_00695,Tight PVGIS 00695,51.507400,0.052200,europe_temperate,train,benchmark_jitter,gb_london,0.900000
pvgist_00270,Tight PVGIS 00270,51.779700,21.332200,europe_temperate,train,benchmark_jitter,pl_warsaw,0.900000
pvgist_00645,Tight PVGIS 00645,51.909700,20.772200,europe_temperate,train,benchmark_jitter,pl_warsaw,0.900000
pvgist_00501,Tight PVGIS 00501,51.957400,-0.447800,europe_temperate,train,benchmark_jitter,gb_london,0.900000
pvgist_00294,Tight PVGIS 00294,52.049700,21.012200,europe_temperate,train,benchmark_jitter,pl_warsaw,0.900000
pvgist_00288,Tight PVGIS 00288,52.229700,21.192200,europe_temperate,train,benchmark_jitter,pl_warsaw,0.900000
pvgist_00275,Tight PVGIS 00275,52.409700,21.012200,europe_temperate,train,benchmark_jitter,pl_warsaw,0.900000
pvgist_00050,Tight PVGIS 00050,52.549700,21.252200,europe_temperate,train,benchmark_jitter,pl_warsaw,0.900000
pvgist_00016,Tight PVGIS 00016,52.679700,20.692200,europe_temperate,train,benchmark_jitter,pl_warsaw,0.900000
pvgist_00450,Tight PVGIS 00450,41.599200,8.498600,france,train,benchmark_jitter,fr_ajaccio,0.900000
pvgist_00250,Tight PVGIS 00250,42.099200,8.738600,france,train,benchmark_jitter,fr_ajaccio,0.900000
pvgist_00054,Tight PVGIS 00054,42.238700,3.214800,france,train,benchmark_jitter,fr_perpignan,0.900000
pvgist_00202,Tight PVGIS 00202,42.239200,8.978600,france,train,benchmark_jitter,fr_ajaccio,0.900000
pvgist_00217,Tight PVGIS 00217,42.247300,9.770900,france,train,benchmark_jitter,fr_bastia,0.900000
pvgist_00454,Tight PVGIS 00454,42.369200,8.418600,france,train,benchmark_jitter,fr_ajaccio,0.900000
pvgist_00303,Tight PVGIS 00303,42.377300,9.210900,france,train,benchmark_jitter,fr_bastia,0.900000
pvgist_00345,Tight PVGIS 00345,42.508700,2.894800,france,train,benchmark_jitter,fr_perpignan,0.900000
pvgist_00534,Tight PVGIS 00534,42.674200,6.248000,france,train,benchmark_jitter,fr_toulon,0.900000
pvgist_00136,Tight PVGIS 00136,42.688700,3.074800,france,train,benchmark_jitter,fr_perpignan,0.900000
pvgist_00107,Tight PVGIS 00107,42.697300,9.270900,france,train,benchmark_jitter,fr_bastia,0.900000
pvgist_00476,Tight PVGIS 00476,42.697300,9.450900,france,train,benchmark_jitter,fr_bastia,0.900000
pvgist_00676,Tight PVGIS 00676,42.846500,5.689800,france,train,benchmark_jitter,fr_marseille,0.900000
pvgist_00081,Tight PVGIS 00081,42.868700,2.894800,france,train,benchmark_jitter,fr_perpignan,0.900000
pvgist_00554,Tight PVGIS 00554,42.877300,9.450900,france,train,benchmark_jitter,fr_bastia,0.900000
pvgist_00544,Tight PVGIS 00544,42.976500,5.129800,france,train,benchmark_jitter,fr_marseille,0.900000
pvgist_00356,Tight PVGIS 00356,43.017300,9.690900,france,train,benchmark_jitter,fr_bastia,0.900000
pvgist_00646,Tight PVGIS 00646,43.124200,5.748000,france,train,benchmark_jitter,fr_toulon,0.900000
pvgist_00519,Tight PVGIS 00519,43.124200,5.928000,france,train,benchmark_jitter,fr_toulon,0.900000
pvgist_00184,Tight PVGIS 00184,43.124200,6.108000,france,train,benchmark_jitter,fr_toulon,0.900000
